   1               		.file	"lcd44780.c"
   2               	__SREG__ = 0x3f
 174 006c 0895      		ret
 175               	.LFE9:
 177               	.global	check_BF
 179               	check_BF:
 180               	.LFB10:
 181               	.LM43:
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	/* stack size = 0 */
 185               	.L__stack_usage = 0
 186               	.LM44:
 187 006e 9298      		cbi 50-32,2
 188               	.LM45:
 189 0070 00D0      		rcall _lcd_read_byte
 190               	/* epilogue start */
 191               	.LM46:
 192 0072 0895      		ret
 193               	.LFE10:
 195               	.global	_lcd_write_byte
 197               	_lcd_write_byte:
 198               	.LFB8:
 199               	.LM47:
 200               	.LVL11:
 201 0074 1F93      		push r17
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	/* stack size = 1 */
 205               	.L__stack_usage = 1
 206 0076 182F      		mov r17,r24
 207               	.LM48:
 208 0078 00D0      		rcall data_dir_out
 209               	.LVL12:
 210               	.LM49:
 211 007a 9398      		cbi 50-32,3
 212               	.LM50:
 213 007c 949A      		sbi 50-32,4
 214               	.LM51:
 215 007e 812F      		mov r24,r17
 216 0080 8295      		swap r24
 217 0082 8F70      		andi r24,lo8(15)
 218 0084 00D0      		rcall lcd_sendHalf
 219               	.LM52:
 220 0086 9498      		cbi 50-32,4
 221               	.LM53:
 222 0088 949A      		sbi 50-32,4
 223               	.LM54:
 224 008a 812F      		mov r24,r17
 225 008c 00D0      		rcall lcd_sendHalf
 226               	.LM55:
 227 008e 9498      		cbi 50-32,4
 228               	.L18:
 229               	.LM56:
 230 0090 00D0      		rcall check_BF
 231 0092 87FD      		sbrc r24,7
 232 0094 00C0      		rjmp .L18
 233               	/* epilogue start */
 234               	.LM57:
 235 0096 1F91      		pop r17
 236               	.LVL13:
 237 0098 0895      		ret
 238               	.LFE8:
 240               	.global	lcd_write_cmd
 242               	lcd_write_cmd:
 243               	.LFB11:
 244               	.LM58:
 245               	.LVL14:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248               	/* stack size = 0 */
 249               	.L__stack_usage = 0
 250               	.LM59:
 251 009a 9298      		cbi 50-32,2
 252               	.LM60:
 253 009c 00D0      		rcall _lcd_write_byte
 254               	.LVL15:
 255               	/* epilogue start */
 256               	.LM61:
 257 009e 0895      		ret
 258               	.LFE11:
 260               	.global	lcd_write_data
 262               	lcd_write_data:
 263               	.LFB12:
 264               	.LM62:
 265               	.LVL16:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268               	/* stack size = 0 */
 269               	.L__stack_usage = 0
 270               	.LM63:
 271 00a0 929A      		sbi 50-32,2
 272               	.LM64:
 273 00a2 00D0      		rcall _lcd_write_byte
 274               	.LVL17:
 275               	/* epilogue start */
 276               	.LM65:
 277 00a4 0895      		ret
 278               	.LFE12:
 280               	.global	lcd_char
 282               	lcd_char:
 283               	.LFB13:
 284               	.LM66:
 285               	.LVL18:
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	/* stack size = 0 */
 289               	.L__stack_usage = 0
 290               	.LM67:
 291 00a6 982F      		mov r25,r24
 292 00a8 9058      		subi r25,lo8(-(-128))
 293 00aa 9830      		cpi r25,lo8(8)
 294 00ac 00F4      		brsh .L23
 295               	.LM68:
 296 00ae 8770      		andi r24,lo8(7)
 297               	.LVL19:
 298               	.L23:
 299               	.LM69:
 300 00b0 00D0      		rcall lcd_write_data
 301               	.LVL20:
 302               	/* epilogue start */
 303               	.LM70:
 304 00b2 0895      		ret
 305               	.LFE13:
 307               	.global	lcd_str
 309               	lcd_str:
 310               	.LFB14:
 311               	.LM71:
 312               	.LVL21:
 313 00b4 CF93      		push r28
 314 00b6 DF93      		push r29
 315               	/* prologue: function */
 316               	/* frame size = 0 */
 317               	/* stack size = 2 */
 318               	.L__stack_usage = 2
 319 00b8 EC01      		movw r28,r24
 320               	.LM72:
 321 00ba 00C0      		rjmp .L25
 322               	.LVL22:
 323               	.L27:
 324               	.LM73:
 325 00bc 982F      		mov r25,r24
 326 00be 9058      		subi r25,lo8(-(-128))
 327 00c0 9830      		cpi r25,lo8(8)
 328 00c2 00F4      		brsh .L26
 329               	.LM74:
 330 00c4 8770      		andi r24,lo8(7)
 331               	.LVL23:
 332               	.L26:
 333               	.LM75:
 334 00c6 00D0      		rcall lcd_write_data
 335               	.LVL24:
 336               	.L25:
 337               	.LM76:
 338 00c8 8991      		ld r24,Y+
 339               	.LVL25:
 340 00ca 8823      		tst r24
 341 00cc 01F4      		brne .L27
 342               	/* epilogue start */
 343               	.LM77:
 344 00ce DF91      		pop r29
 345 00d0 CF91      		pop r28
 346               	.LVL26:
 347 00d2 0895      		ret
 348               	.LFE14:
 350               	.global	lcd_int
 352               	lcd_int:
 353               	.LFB15:
 354               	.LM78:
 355               	.LVL27:
 356 00d4 DF93      		push r29
 357 00d6 CF93      		push r28
 358 00d8 CDB7      		in r28,__SP_L__
 359 00da DEB7      		in r29,__SP_H__
 360 00dc 6197      		sbiw r28,17
 361 00de 0FB6      		in __tmp_reg__,__SREG__
 362 00e0 F894      		cli
 363 00e2 DEBF      		out __SP_H__,r29
 364 00e4 0FBE      		out __SREG__,__tmp_reg__
 365 00e6 CDBF      		out __SP_L__,r28
 366               	/* prologue: function */
 367               	/* frame size = 17 */
 368               	/* stack size = 19 */
 369               	.L__stack_usage = 19
 370               	.LM79:
 371 00e8 BE01      		movw r22,r28
 372 00ea 6F5F      		subi r22,lo8(-(1))
 373 00ec 7F4F      		sbci r23,hi8(-(1))
 374 00ee 4AE0      		ldi r20,lo8(10)
 375 00f0 50E0      		ldi r21,hi8(10)
 376 00f2 00D0      		rcall itoa
 377               	.LVL28:
 378 00f4 00D0      		rcall lcd_str
 379               	/* epilogue start */
 380               	.LM80:
 381 00f6 6196      		adiw r28,17
 382 00f8 0FB6      		in __tmp_reg__,__SREG__
 383 00fa F894      		cli
 384 00fc DEBF      		out __SP_H__,r29
 385 00fe 0FBE      		out __SREG__,__tmp_reg__
 386 0100 CDBF      		out __SP_L__,r28
 387 0102 CF91      		pop r28
 388 0104 DF91      		pop r29
 389 0106 0895      		ret
 390               	.LFE15:
 392               	.global	lcd_defchar
 394               	lcd_defchar:
 395               	.LFB16:
 396               	.LM81:
 397               	.LVL29:
 398 0108 1F93      		push r17
 399 010a CF93      		push r28
 400 010c DF93      		push r29
 401               	/* prologue: function */
 402               	/* frame size = 0 */
 403               	/* stack size = 3 */
 404               	.L__stack_usage = 3
 405 010e EB01      		movw r28,r22
 406               	.LM82:
 407 0110 90E0      		ldi r25,lo8(0)
 408 0112 8770      		andi r24,lo8(7)
 409 0114 9070      		andi r25,hi8(7)
 410               	.LVL30:
 411 0116 0896      		adiw r24,8
 412 0118 880F      		lsl r24
 413 011a 880F      		lsl r24
 414 011c 880F      		lsl r24
 415 011e 00D0      		rcall lcd_write_cmd
 416               	.LVL31:
 417 0120 18E0      		ldi r17,lo8(8)
 418               	.LVL32:
 419               	.L30:
 420               	.LM83:
 421 0122 8991      		ld r24,Y+
 422               	.LVL33:
 423 0124 00D0      		rcall lcd_write_data
 424               	.LVL34:
 425 0126 1150      		subi r17,lo8(-(-1))
 426               	.LM84:
 427 0128 01F4      		brne .L30
 428               	/* epilogue start */
 429               	.LM85:
 430 012a DF91      		pop r29
 431 012c CF91      		pop r28
 432               	.LVL35:
 433 012e 1F91      		pop r17
 434 0130 0895      		ret
 435               	.LFE16:
 437               	.global	lcd_locate
 439               	lcd_locate:
 440               	.LFB17:
 441               	.LM86:
 442               	.LVL36:
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445               	/* stack size = 0 */
 446               	.L__stack_usage = 0
 447               	.LM87:
 448 0132 8130      		cpi r24,lo8(1)
 449 0134 01F4      		brne .L33
 450               	.LVL37:
 451               	.LM88:
 452 0136 80E4      		ldi r24,lo8(64)
 453               	.LVL38:
 454               	.L33:
 455               	.LM89:
 456 0138 6058      		subi r22,lo8(-(-128))
 457               	.LVL39:
 458 013a 860F      		add r24,r22
 459               	.LVL40:
 460 013c 00D0      		rcall lcd_write_cmd
 461               	.LVL41:
 462               	/* epilogue start */
 463               	.LM90:
 464 013e 0895      		ret
 465               	.LFE17:
 467               	.global	lcd_cls
 469               	lcd_cls:
 470               	.LFB18:
 471               	.LM91:
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474               	/* stack size = 0 */
 475               	.L__stack_usage = 0
 476               	.LM92:
 477 0140 81E0      		ldi r24,lo8(1)
 478 0142 00D0      		rcall lcd_write_cmd
 479               	/* epilogue start */
 480               	.LM93:
 481 0144 0895      		ret
 482               	.LFE18:
 484               	.global	lcd_init
 486               	lcd_init:
 487               	.LFB19:
 488               	.LM94:
 489               	/* prologue: function */
 490               	/* frame size = 0 */
 491               	/* stack size = 0 */
 492               	.L__stack_usage = 0
 493               	.LM95:
 494 0146 00D0      		rcall data_dir_out
 495               	.LM96:
 496 0148 8A9A      		sbi 49-32,2
 497               	.LM97:
 498 014a 8C9A      		sbi 49-32,4
 499               	.LM98:
 500 014c 8B9A      		sbi 49-32,3
 501               	.LM99:
 502 014e 9298      		cbi 50-32,2
 503               	.LM100:
 504 0150 9498      		cbi 50-32,4
 505               	.LM101:
 506 0152 9398      		cbi 50-32,3
 507               	.LVL42:
 508               	.LBB14:
 509               	.LBB15:
 510               	.LM102:
 511 0154 8FE2      		 ldi r24,lo8(29999)
 512 0156 95E7      	    ldi r25,hi8(29999)
 513 0158 0197      	    1:sbiw r24,1
 514 015a 01F4      	    brne 1b
 515 015c 00C0      		rjmp .
 516 015e 0000      		nop
 517               	.LBE15:
 518               	.LBE14:
 519               	.LM103:
 520 0160 9298      		cbi 50-32,2
 521               	.LM104:
 522 0162 9398      		cbi 50-32,3
 523               	.LM105:
 524 0164 80E3      		ldi r24,lo8(48)
 525 0166 00D0      		rcall lcd_sendHalf
 526               	.LVL43:
 527               	.LBB16:
 528               	.LBB17:
 529               	.LM106:
 530 0168 87E0      		 ldi r24,lo8(8199)
 531 016a 90E2      	    ldi r25,hi8(8199)
 532 016c 0197      	    1:sbiw r24,1
 533 016e 01F4      	    brne 1b
 534 0170 00C0      		rjmp .
 535 0172 0000      		nop
 536               	.LBE17:
 537               	.LBE16:
 538               	.LM107:
 539 0174 80E3      		ldi r24,lo8(48)
 540 0176 00D0      		rcall lcd_sendHalf
 541               	.LVL44:
 542               	.LBB18:
 543               	.LBB19:
 544               	.LM108:
 545 0178 87EC      		 ldi r24,lo8(199)
 546 017a 90E0      	    ldi r25,hi8(199)
 547 017c 0197      	    1:sbiw r24,1
 548 017e 01F4      	    brne 1b
 549 0180 00C0      		rjmp .
 550 0182 0000      		nop
 551               	.LBE19:
 552               	.LBE18:
 553               	.LM109:
 554 0184 80E2      		ldi r24,lo8(32)
 555 0186 00D0      		rcall lcd_sendHalf
 556               	.LVL45:
 557               	.LBB20:
 558               	.LBB21:
 559               	.LM110:
 560 0188 87EC      		 ldi r24,lo8(199)
 561 018a 90E0      	    ldi r25,hi8(199)
 562 018c 0197      	    1:sbiw r24,1
 563 018e 01F4      	    brne 1b
 564 0190 00C0      		rjmp .
 565 0192 0000      		nop
 566               	.LBE21:
 567               	.LBE20:
 568               	.LM111:
 569 0194 88E2      		ldi r24,lo8(40)
 570 0196 00D0      		rcall lcd_write_cmd
 571               	.LM112:
 572 0198 88E0      		ldi r24,lo8(8)
 573 019a 00D0      		rcall lcd_write_cmd
 574               	.LM113:
 575 019c 8CE0      		ldi r24,lo8(12)
 576 019e 00D0      		rcall lcd_write_cmd
 577               	.LM114:
 578 01a0 86E0      		ldi r24,lo8(6)
 579 01a2 00D0      		rcall lcd_write_cmd
 580               	.LM115:
 581 01a4 00D0      		rcall lcd_cls
 582               	/* epilogue start */
 583               	.LM116:
 584 01a6 0895      		ret
 585               	.LFE19:
 723               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd44780.c
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:2      *ABS*:0000003f __SREG__
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:3      *ABS*:0000003e __SP_H__
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:4      *ABS*:0000003d __SP_L__
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:5      *ABS*:00000034 __CCP__
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:7      *ABS*:00000001 __zero_reg__
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:17     .text:00000000 data_dir_out
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:38     .text:0000000a lcd_sendHalf
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:89     .text:00000034 lcd_readHalf
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:129    .text:0000004a _lcd_read_byte
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:179    .text:0000006e check_BF
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:197    .text:00000074 _lcd_write_byte
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:242    .text:0000009a lcd_write_cmd
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:262    .text:000000a0 lcd_write_data
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:282    .text:000000a6 lcd_char
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:309    .text:000000b4 lcd_str
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:352    .text:000000d4 lcd_int
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:394    .text:00000108 lcd_defchar
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:439    .text:00000132 lcd_locate
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:469    .text:00000140 lcd_cls
C:\Users\cadavre\AppData\Local\Temp\ccqDCqEx.s:486    .text:00000146 lcd_init

UNDEFINED SYMBOLS
itoa
