   1               		.file	"atmega_slave.c"
   2               	__SREG__ = 0x3f
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	/* stack size = 0 */
 167               	.L__stack_usage = 0
 168               	.LM31:
 169 0076 8EB5      		in r24,78-32
 170 0078 8860      		ori r24,lo8(8)
 171 007a 8EBD      		out 78-32,r24
 172               	.LM32:
 173 007c 89B7      		in r24,89-32
 174 007e 8061      		ori r24,lo8(16)
 175 0080 89BF      		out 89-32,r24
 176               	/* epilogue start */
 177               	.LM33:
 178 0082 0895      		ret
 179               	.LFE5:
 181               	.global	Timer0_init
 183               	Timer0_init:
 184               	.LFB6:
 185               	.LM34:
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188               	/* stack size = 0 */
 189               	.L__stack_usage = 0
 190               	.LM35:
 191 0084 83B7      		in r24,83-32
 192 0086 8160      		ori r24,lo8(1)
 193 0088 83BF      		out 83-32,r24
 194               	.LM36:
 195 008a 89B7      		in r24,89-32
 196 008c 8160      		ori r24,lo8(1)
 197 008e 89BF      		out 89-32,r24
 198               	/* epilogue start */
 199               	.LM37:
 200 0090 0895      		ret
 201               	.LFE6:
 203               	.global	Timer1_start
 205               	Timer1_start:
 206               	.LFB7:
 207               	.LM38:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	/* stack size = 0 */
 211               	.L__stack_usage = 0
 212               	.LM39:
 213 0092 E091 0000 		lds r30,current_servo
 214 0096 F0E0      		ldi r31,lo8(0)
 215 0098 EE0F      		lsl r30
 216 009a FF1F      		rol r31
 217 009c E050      		subi r30,lo8(-(servo_pos_raw))
 218 009e F040      		sbci r31,hi8(-(servo_pos_raw))
 219 00a0 8081      		ld r24,Z
 220 00a2 9181      		ldd r25,Z+1
 221 00a4 9BBD      		out 74+1-32,r25
 222 00a6 8ABD      		out 74-32,r24
 223               	.LM40:
 224 00a8 8EB5      		in r24,78-32
 225 00aa 8160      		ori r24,lo8(1)
 226 00ac 8EBD      		out 78-32,r24
 227               	/* epilogue start */
 228               	.LM41:
 229 00ae 0895      		ret
 230               	.LFE7:
 232               	.global	Timer1_stop
 234               	Timer1_stop:
 235               	.LFB8:
 236               	.LM42:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	/* stack size = 0 */
 240               	.L__stack_usage = 0
 241               	.LM43:
 242 00b0 8EB5      		in r24,78-32
 243 00b2 8E7F      		andi r24,lo8(-2)
 244 00b4 8EBD      		out 78-32,r24
 245               	.LM44:
 246 00b6 1DBC      		out 76+1-32,__zero_reg__
 247 00b8 1CBC      		out 76-32,__zero_reg__
 248               	.LM45:
 249 00ba 88B7      		in r24,88-32
 250 00bc 8F7E      		andi r24,lo8(-17)
 251 00be 88BF      		out 88-32,r24
 252               	.LM46:
 253 00c0 8091 0000 		lds r24,current_servo
 254 00c4 8430      		cpi r24,lo8(4)
 255 00c6 00F4      		brsh .L10
 256               	.LM47:
 257 00c8 8091 0000 		lds r24,current_servo
 258 00cc 8F5F      		subi r24,lo8(-(1))
 259 00ce 8093 0000 		sts current_servo,r24
 260 00d2 0895      		ret
 261               	.L10:
 262               	.LM48:
 263 00d4 1092 0000 		sts current_servo,__zero_reg__
 264 00d8 0895      		ret
 265               	.LFE8:
 267               	.global	__vector_10
 269               	__vector_10:
 270               	.LFB9:
 271               	.LM49:
 272 00da 1F92      		push __zero_reg__
 273 00dc 0F92      		push r0
 274 00de 0FB6      		in r0,__SREG__
 275 00e0 0F92      		push r0
 276 00e2 1124      		clr __zero_reg__
 277 00e4 8F93      		push r24
 278 00e6 EF93      		push r30
 279 00e8 FF93      		push r31
 280               	/* prologue: Signal */
 281               	/* frame size = 0 */
 282               	/* stack size = 6 */
 283               	.L__stack_usage = 6
 284               	.LM50:
 285 00ea E091 0000 		lds r30,j
 286 00ee F0E0      		ldi r31,lo8(0)
 287 00f0 8FB1      		in r24,47-32
 288 00f2 E050      		subi r30,lo8(-(btn_state))
 289 00f4 F040      		sbci r31,hi8(-(btn_state))
 290 00f6 8083      		st Z,r24
 291               	.LM51:
 292 00f8 8091 0000 		lds r24,j
 293 00fc 8530      		cpi r24,lo8(5)
 294 00fe 00F4      		brsh .L13
 295               	.LM52:
 296 0100 8091 0000 		lds r24,j
 297 0104 8F5F      		subi r24,lo8(-(1))
 298 0106 8093 0000 		sts j,r24
 299 010a 00C0      		rjmp .L14
 300               	.L13:
 301               	.LM53:
 302 010c 1092 0000 		sts j,__zero_reg__
 303               	.L14:
 304               	.LM54:
 305 0110 E091 0000 		lds r30,j
 306 0114 F0E0      		ldi r31,lo8(0)
 307 0116 E050      		subi r30,lo8(-(drive_state))
 308 0118 F040      		sbci r31,hi8(-(drive_state))
 309 011a 8081      		ld r24,Z
 310 011c 8FB9      		out 47-32,r24
 311               	/* epilogue start */
 312               	.LM55:
 313 011e FF91      		pop r31
 314 0120 EF91      		pop r30
 315 0122 8F91      		pop r24
 316 0124 0F90      		pop r0
 317 0126 0FBE      		out __SREG__,r0
 318 0128 0F90      		pop r0
 319 012a 1F90      		pop __zero_reg__
 320 012c 1895      		reti
 321               	.LFE9:
 323               	.global	__vector_14
 325               	__vector_14:
 326               	.LFB13:
 327               	.LM56:
 328 012e 1F92      		push __zero_reg__
 329 0130 0F92      		push r0
 330 0132 0FB6      		in r0,__SREG__
 331 0134 0F92      		push r0
 332 0136 1124      		clr __zero_reg__
 333 0138 8F93      		push r24
 334               	/* prologue: Signal */
 335               	/* frame size = 0 */
 336               	/* stack size = 4 */
 337               	.L__stack_usage = 4
 338               	.LM57:
 339 013a 85B1      		in r24,37-32
 340 013c 8093 0000 		sts drive_state+5,r24
 341 0140 8091 0000 		lds r24,drive_state+5
 342 0144 8093 0000 		sts servo_speed,r24
 343               	/* epilogue start */
 344               	.LM58:
 345 0148 8F91      		pop r24
 346 014a 0F90      		pop r0
 347 014c 0FBE      		out __SREG__,r0
 348 014e 0F90      		pop r0
 349 0150 1F90      		pop __zero_reg__
 350 0152 1895      		reti
 351               	.LFE13:
 353               	.global	toggle_servo_signal
 355               	toggle_servo_signal:
 356               	.LFB15:
 357               	.LM59:
 358               	.LVL0:
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361               	/* stack size = 0 */
 362               	.L__stack_usage = 0
 363               	.LM60:
 364 0154 8130      		cpi r24,lo8(1)
 365 0156 01F0      		breq .L19
 366 0158 8130      		cpi r24,lo8(1)
 367 015a 00F0      		brlo .L18
 368 015c 8230      		cpi r24,lo8(2)
 369 015e 01F0      		breq .L20
 370 0160 8330      		cpi r24,lo8(3)
 371 0162 01F4      		brne .L16
 372 0164 00C0      		rjmp .L23
 373               	.L18:
 374               	.LM61:
 375 0166 82B3      		in r24,50-32
 376               	.LVL1:
 377 0168 91E0      		ldi r25,lo8(1)
 378 016a 00C0      		rjmp .L22
 379               	.LVL2:
 380               	.L19:
 381               	.LM62:
 382 016c 82B3      		in r24,50-32
 383               	.LVL3:
 384 016e 92E0      		ldi r25,lo8(2)
 385 0170 00C0      		rjmp .L22
 386               	.LVL4:
 387               	.L20:
 388               	.LM63:
 389 0172 82B3      		in r24,50-32
 390               	.LVL5:
 391 0174 94E0      		ldi r25,lo8(4)
 392               	.L22:
 393 0176 8927      		eor r24,r25
 394 0178 82BB      		out 50-32,r24
 395               	.LM64:
 396 017a 0895      		ret
 397               	.LVL6:
 398               	.L23:
 399               	.LM65:
 400 017c 82B3      		in r24,50-32
 401               	.LVL7:
 402 017e 98E0      		ldi r25,lo8(8)
 403 0180 8927      		eor r24,r25
 404 0182 82BB      		out 50-32,r24
 405               	.L16:
 406 0184 0895      		ret
 407               	.LFE15:
 409               	.global	__vector_6
 411               	__vector_6:
 412               	.LFB11:
 413               	.LM66:
 414 0186 1F92      		push __zero_reg__
 415 0188 0F92      		push r0
 416 018a 0FB6      		in r0,__SREG__
 417 018c 0F92      		push r0
 418 018e 1124      		clr __zero_reg__
 419 0190 2F93      		push r18
 420 0192 3F93      		push r19
 421 0194 4F93      		push r20
 422 0196 5F93      		push r21
 423 0198 6F93      		push r22
 424 019a 7F93      		push r23
 425 019c 8F93      		push r24
 426 019e 9F93      		push r25
 427 01a0 AF93      		push r26
 428 01a2 BF93      		push r27
 429 01a4 EF93      		push r30
 430 01a6 FF93      		push r31
 431               	/* prologue: Signal */
 432               	/* frame size = 0 */
 433               	/* stack size = 15 */
 434               	.L__stack_usage = 15
 435               	.LM67:
 436 01a8 8091 0000 		lds r24,current_servo
 437 01ac 00D0      		rcall toggle_servo_signal
 438               	.LM68:
 439 01ae 00D0      		rcall Timer1_stop
 440               	/* epilogue start */
 441               	.LM69:
 442 01b0 FF91      		pop r31
 443 01b2 EF91      		pop r30
 444 01b4 BF91      		pop r27
 445 01b6 AF91      		pop r26
 446 01b8 9F91      		pop r25
 447 01ba 8F91      		pop r24
 448 01bc 7F91      		pop r23
 449 01be 6F91      		pop r22
 450 01c0 5F91      		pop r21
 451 01c2 4F91      		pop r20
 452 01c4 3F91      		pop r19
 453 01c6 2F91      		pop r18
 454 01c8 0F90      		pop r0
 455 01ca 0FBE      		out __SREG__,r0
 456 01cc 0F90      		pop r0
 457 01ce 1F90      		pop __zero_reg__
 458 01d0 1895      		reti
 459               	.LFE11:
 461               	.global	__vector_3
 463               	__vector_3:
 464               	.LFB10:
 465               	.LM70:
 466 01d2 1F92      		push __zero_reg__
 467 01d4 0F92      		push r0
 468 01d6 0FB6      		in r0,__SREG__
 469 01d8 0F92      		push r0
 470 01da 1124      		clr __zero_reg__
 471 01dc 2F93      		push r18
 472 01de 3F93      		push r19
 473 01e0 4F93      		push r20
 474 01e2 5F93      		push r21
 475 01e4 6F93      		push r22
 476 01e6 7F93      		push r23
 477 01e8 8F93      		push r24
 478 01ea 9F93      		push r25
 479 01ec AF93      		push r26
 480 01ee BF93      		push r27
 481 01f0 EF93      		push r30
 482 01f2 FF93      		push r31
 483               	/* prologue: Signal */
 484               	/* frame size = 0 */
 485               	/* stack size = 15 */
 486               	.L__stack_usage = 15
 487               	.LM71:
 488 01f4 8091 0000 		lds r24,current_servo
 489 01f8 00D0      		rcall toggle_servo_signal
 490               	.LM72:
 491 01fa 8091 0000 		lds r24,btn_get_flag
 492 01fe 8F5F      		subi r24,lo8(-(1))
 493 0200 8093 0000 		sts btn_get_flag,r24
 494               	.LM73:
 495 0204 00D0      		rcall Timer1_start
 496               	/* epilogue start */
 497               	.LM74:
 498 0206 FF91      		pop r31
 499 0208 EF91      		pop r30
 500 020a BF91      		pop r27
 501 020c AF91      		pop r26
 502 020e 9F91      		pop r25
 503 0210 8F91      		pop r24
 504 0212 7F91      		pop r23
 505 0214 6F91      		pop r22
 506 0216 5F91      		pop r21
 507 0218 4F91      		pop r20
 508 021a 3F91      		pop r19
 509 021c 2F91      		pop r18
 510 021e 0F90      		pop r0
 511 0220 0FBE      		out __SREG__,r0
 512 0222 0F90      		pop r0
 513 0224 1F90      		pop __zero_reg__
 514 0226 1895      		reti
 515               	.LFE10:
 517               	.global	servo_move
 519               	servo_move:
 520               	.LFB16:
 521               	.LM75:
 522               	.LVL8:
 523               	/* prologue: function */
 524               	/* frame size = 0 */
 525               	/* stack size = 0 */
 526               	.L__stack_usage = 0
 527               	.LM76:
 528 0228 6130      		cpi r22,lo8(1)
 529 022a 01F4      		brne .L27
 530               	.LM77:
 531 022c E82F      		mov r30,r24
 532 022e F0E0      		ldi r31,lo8(0)
 533 0230 EE0F      		lsl r30
 534 0232 FF1F      		rol r31
 535 0234 E050      		subi r30,lo8(-(servo_pos_raw))
 536 0236 F040      		sbci r31,hi8(-(servo_pos_raw))
 537 0238 8081      		ld r24,Z
 538 023a 9181      		ldd r25,Z+1
 539               	.LVL9:
 540 023c 2AE4      		ldi r18,hi8(19000)
 541 023e 8833      		cpi r24,lo8(19000)
 542 0240 9207      		cpc r25,r18
 543 0242 00F4      		brsh .L26
 544               	.LM78:
 545 0244 2081      		ld r18,Z
 546 0246 3181      		ldd r19,Z+1
 547 0248 8091 0000 		lds r24,servo_speed
 548 024c 90E0      		ldi r25,lo8(0)
 549 024e 815A      		subi r24,lo8(-(95))
 550 0250 9F4F      		sbci r25,hi8(-(95))
 551 0252 820F      		add r24,r18
 552 0254 931F      		adc r25,r19
 553 0256 9183      		std Z+1,r25
 554 0258 8083      		st Z,r24
 555 025a 0895      		ret
 556               	.LVL10:
 557               	.L27:
 558               	.LM79:
 559 025c 6623      		tst r22
 560 025e 01F4      		brne .L26
 561               	.LM80:
 562 0260 E82F      		mov r30,r24
 563 0262 F0E0      		ldi r31,lo8(0)
 564 0264 EE0F      		lsl r30
 565 0266 FF1F      		rol r31
 566 0268 E050      		subi r30,lo8(-(servo_pos_raw))
 567 026a F040      		sbci r31,hi8(-(servo_pos_raw))
 568 026c 8081      		ld r24,Z
 569 026e 9181      		ldd r25,Z+1
 570               	.LVL11:
 571 0270 24E1      		ldi r18,hi8(5201)
 572 0272 8135      		cpi r24,lo8(5201)
 573 0274 9207      		cpc r25,r18
 574 0276 00F0      		brlo .L26
 575               	.LM81:
 576 0278 2081      		ld r18,Z
 577 027a 3181      		ldd r19,Z+1
 578 027c 4091 0000 		lds r20,servo_speed
 579 0280 81EA      		ldi r24,lo8(-95)
 580 0282 9FEF      		ldi r25,hi8(-95)
 581 0284 841B      		sub r24,r20
 582 0286 9109      		sbc r25,__zero_reg__
 583 0288 820F      		add r24,r18
 584 028a 931F      		adc r25,r19
 585 028c 9183      		std Z+1,r25
 586 028e 8083      		st Z,r24
 587               	.L26:
 588 0290 0895      		ret
 589               	.LFE16:
 591               	.global	main
 593               	main:
 594               	.LFB14:
 595               	.LM82:
 596 0292 CF92      		push r12
 597 0294 DF92      		push r13
 598 0296 EF92      		push r14
 599 0298 FF92      		push r15
 600 029a 0F93      		push r16
 601 029c 1F93      		push r17
 602 029e CF93      		push r28
 603 02a0 DF93      		push r29
 604               	/* prologue: function */
 605               	/* frame size = 0 */
 606               	/* stack size = 8 */
 607               	.L__stack_usage = 8
 608               	.LM83:
 609 02a2 00D0      		rcall servo_ports_init
 610               	.LM84:
 611 02a4 00D0      		rcall motor_ports_init
 612               	.LM85:
 613 02a6 00D0      		rcall Timer2_init
 614               	.LM86:
 615 02a8 00D0      		rcall Timer1_init
 616               	.LM87:
 617 02aa 00D0      		rcall Timer0_init
 618               	.LM88:
 619 02ac 00D0      		rcall SPI_init
 620               	.LM89:
 621 02ae 00D0      		rcall ADC_init
 622               	.LM90:
 623               	/* #APP */
 624               	 ;  241 "atmega_slave.c" 1
 625 02b0 7894      		sei
 626               	 ;  0 "" 2
 627               	.LM91:
 628               	/* #NOAPP */
 629 02b2 C5E4      		ldi r28,lo8(69)
 630 02b4 D0E0      		ldi r29,hi8(69)
 631               	.LM92:
 632 02b6 04E6      		ldi r16,lo8(100)
 633 02b8 10E0      		ldi r17,hi8(100)
 634               	.LM93:
 635 02ba 65E0      		ldi r22,lo8(5)
 636 02bc F62E      		mov r15,r22
 637               	.LM94:
 638 02be 54E6      		ldi r21,lo8(100)
 639 02c0 E52E      		mov r14,r21
 640               	.LM95:
 641 02c2 4FE0      		ldi r20,lo8(15)
 642 02c4 D42E      		mov r13,r20
 643               	.LM96:
 644 02c6 3BE9      		ldi r19,lo8(-101)
 645 02c8 C32E      		mov r12,r19
 646               	.L44:
 647               	.LM97:
 648 02ca 8091 0000 		lds r24,btn_get_flag
 649 02ce 8430      		cpi r24,lo8(4)
 650 02d0 01F4      		brne .L44
 651               	.LM98:
 652 02d2 8091 0000 		lds r24,btn_state+4
 653 02d6 8130      		cpi r24,lo8(1)
 654 02d8 01F4      		brne .L31
 655               	.LM99:
 656 02da 80E0      		ldi r24,lo8(0)
 657 02dc 60E0      		ldi r22,lo8(0)
 658 02de 00D0      		rcall servo_move
 659               	.LM100:
 660 02e0 81E0      		ldi r24,lo8(1)
 661 02e2 61E0      		ldi r22,lo8(1)
 662 02e4 00C0      		rjmp .L45
 663               	.L31:
 664               	.LM101:
 665 02e6 8091 0000 		lds r24,btn_state+4
 666 02ea 8230      		cpi r24,lo8(2)
 667 02ec 01F4      		brne .L32
 668               	.LM102:
 669 02ee 80E0      		ldi r24,lo8(0)
 670 02f0 61E0      		ldi r22,lo8(1)
 671 02f2 00D0      		rcall servo_move
 672               	.LM103:
 673 02f4 81E0      		ldi r24,lo8(1)
 674 02f6 60E0      		ldi r22,lo8(0)
 675               	.L45:
 676 02f8 00D0      		rcall servo_move
 677               	.L32:
 678               	.LM104:
 679 02fa 8091 0000 		lds r24,btn_state+2
 680 02fe 8130      		cpi r24,lo8(1)
 681 0300 01F4      		brne .L33
 682               	.LM105:
 683 0302 82E0      		ldi r24,lo8(2)
 684 0304 60E0      		ldi r22,lo8(0)
 685 0306 00D0      		rcall servo_move
 686               	.LM106:
 687 0308 83E0      		ldi r24,lo8(3)
 688 030a 60E0      		ldi r22,lo8(0)
 689 030c 00C0      		rjmp .L46
 690               	.L33:
 691               	.LM107:
 692 030e 8091 0000 		lds r24,btn_state+2
 693 0312 8230      		cpi r24,lo8(2)
 694 0314 01F4      		brne .L34
 695               	.LM108:
 696 0316 61E0      		ldi r22,lo8(1)
 697 0318 00D0      		rcall servo_move
 698               	.LM109:
 699 031a 83E0      		ldi r24,lo8(3)
 700 031c 61E0      		ldi r22,lo8(1)
 701               	.L46:
 702 031e 00D0      		rcall servo_move
 703               	.L34:
 704               	.LM110:
 705 0320 6091 0000 		lds r22,motor_pos
 706 0324 7091 0000 		lds r23,motor_pos+1
 707 0328 80E0      		ldi r24,lo8(0)
 708 032a 90E0      		ldi r25,hi8(0)
 709 032c 00D0      		rcall __floatunsisf
 710 032e 2DEC      		ldi r18,lo8(0x3dcccccd)
 711 0330 3CEC      		ldi r19,hi8(0x3dcccccd)
 712 0332 4CEC      		ldi r20,hlo8(0x3dcccccd)
 713 0334 5DE3      		ldi r21,hhi8(0x3dcccccd)
 714 0336 00D0      		rcall __mulsf3
 715 0338 00D0      		rcall __fixunssfsi
 716 033a 6093 0000 		sts drive_state,r22
 717               	.LM111:
 718 033e 8091 0000 		lds r24,servo_pos_raw+2
 719 0342 9091 0000 		lds r25,servo_pos_raw+2+1
 720 0346 8E51      		subi r24,lo8(-(-5150))
 721 0348 9441      		sbci r25,hi8(-(-5150))
 722 034a BE01      		movw r22,r28
 723 034c 00D0      		rcall __udivmodhi4
 724 034e 6093 0000 		sts drive_state+1,r22
 725               	.LM112:
 726 0352 8091 0000 		lds r24,motor_pos+2
 727 0356 9091 0000 		lds r25,motor_pos+2+1
 728 035a B801      		movw r22,r16
 729 035c 00D0      		rcall __udivmodhi4
 730 035e 6093 0000 		sts drive_state+2,r22
 731               	.LM113:
 732 0362 8091 0000 		lds r24,servo_pos_raw+4
 733 0366 9091 0000 		lds r25,servo_pos_raw+4+1
 734 036a 8E51      		subi r24,lo8(-(-5150))
 735 036c 9441      		sbci r25,hi8(-(-5150))
 736 036e BE01      		movw r22,r28
 737 0370 00D0      		rcall __udivmodhi4
 738 0372 6093 0000 		sts drive_state+3,r22
 739               	.LM114:
 740 0376 369A      		sbi 38-32,6
 741               	.LM115:
 742 0378 8091 0000 		lds r24,servo_speed
 743 037c 8C39      		cpi r24,lo8(-100)
 744 037e 00F0      		brlo .L35
 745               	.LM116:
 746 0380 C092 0000 		sts motor_speed,r12
 747 0384 00C0      		rjmp .L36
 748               	.L35:
 749               	.LM117:
 750 0386 8091 0000 		lds r24,servo_speed
 751 038a 8F30      		cpi r24,lo8(15)
 752 038c 00F4      		brsh .L37
 753               	.LM118:
 754 038e D092 0000 		sts motor_speed,r13
 755 0392 00C0      		rjmp .L36
 756               	.L37:
 757               	.LM119:
 758 0394 8091 0000 		lds r24,servo_speed
 759 0398 8093 0000 		sts motor_speed,r24
 760               	.L36:
 761               	.LM120:
 762 039c 8091 0000 		lds r24,servo_speed
 763 03a0 8536      		cpi r24,lo8(101)
 764 03a2 00F0      		brlo .L38
 765               	.LM121:
 766 03a4 E092 0000 		sts motor_speed+1,r14
 767 03a8 00C0      		rjmp .L39
 768               	.L38:
 769               	.LM122:
 770 03aa 8091 0000 		lds r24,servo_speed
 771 03ae 8F30      		cpi r24,lo8(15)
 772 03b0 00F4      		brsh .L40
 773               	.LM123:
 774 03b2 F092 0000 		sts motor_speed+1,r15
 775 03b6 00C0      		rjmp .L39
 776               	.L40:
 777               	.LM124:
 778 03b8 8091 0000 		lds r24,servo_speed
 779 03bc 8093 0000 		sts motor_speed+1,r24
 780               	.L39:
 781               	.LM125:
 782 03c0 1092 0000 		sts btn_get_flag,__zero_reg__
 783 03c4 00C0      		rjmp .L44
 784               	.LFE14:
 786               	.global	servo_to_deg
 788               	servo_to_deg:
 789               	.LFB17:
 790               	.LM126:
 791               	.LVL12:
 792               	/* prologue: function */
 793               	/* frame size = 0 */
 794               	/* stack size = 0 */
 795               	.L__stack_usage = 0
 796               	.LM127:
 797 03c6 693C      		cpi r22,lo8(-55)
 798 03c8 00F4      		brsh .L47
 799               	.LM128:
 800 03ca E82F      		mov r30,r24
 801 03cc F0E0      		ldi r31,lo8(0)
 802 03ce 85E4      		ldi r24,lo8(69)
 803               	.LVL13:
 804 03d0 689F      		mul r22,r24
 805 03d2 B001      		movw r22,r0
 806 03d4 1124      		clr r1
 807               	.LVL14:
 808 03d6 605B      		subi r22,lo8(-(5200))
 809 03d8 7B4E      		sbci r23,hi8(-(5200))
 810 03da EE0F      		lsl r30
 811 03dc FF1F      		rol r31
 812               	.LVL15:
 813 03de E050      		subi r30,lo8(-(servo_pos_raw))
 814 03e0 F040      		sbci r31,hi8(-(servo_pos_raw))
 815 03e2 7183      		std Z+1,r23
 816 03e4 6083      		st Z,r22
 817               	.L47:
 818 03e6 0895      		ret
 819               	.LFE17:
 821               	.global	servo_to_raw
 823               	servo_to_raw:
 824               	.LFB18:
 825               	.LM129:
 826               	.LVL16:
 827               	/* prologue: function */
 828               	/* frame size = 0 */
 829               	/* stack size = 0 */
 830               	.L__stack_usage = 0
 831               	.LM130:
 832 03e8 E82F      		mov r30,r24
 833 03ea F0E0      		ldi r31,lo8(0)
 834 03ec 605B      		subi r22,lo8(-(5200))
 835 03ee 7B4E      		sbci r23,hi8(-(5200))
 836               	.LVL17:
 837 03f0 EE0F      		lsl r30
 838 03f2 FF1F      		rol r31
 839 03f4 E050      		subi r30,lo8(-(servo_pos_raw))
 840 03f6 F040      		sbci r31,hi8(-(servo_pos_raw))
 841 03f8 7183      		std Z+1,r23
 842 03fa 6083      		st Z,r22
 843               	/* epilogue start */
 844               	.LM131:
 845 03fc 0895      		ret
 846               	.LFE18:
 848               	.global	motor_make_step
 850               	motor_make_step:
 851               	.LFB19:
 852               	.LM132:
 853               	.LVL18:
 854               	/* prologue: function */
 855               	/* frame size = 0 */
 856               	/* stack size = 0 */
 857               	.L__stack_usage = 0
 858               	.LM133:
 859 03fe 6930      		cpi r22,lo8(9)
 860 0400 00F4      		brsh .L72
 861               	.LM134:
 862 0402 6623      		tst r22
 863 0404 01F0      		breq .L73
 864 0406 00C0      		rjmp .L51
 865               	.L72:
 866               	.LM135:
 867 0408 61E0      		ldi r22,lo8(1)
 868               	.LVL19:
 869 040a 00C0      		rjmp .L51
 870               	.LVL20:
 871               	.L73:
 872               	.LM136:
 873 040c 68E0      		ldi r22,lo8(8)
