   1               		.file	"atmega_master.c"
   2               	__SREG__ = 0x3f
 178 005e 1124      		clr __zero_reg__
 179 0060 2F93      		push r18
 180 0062 3F93      		push r19
 181 0064 4F93      		push r20
 182 0066 5F93      		push r21
 183 0068 6F93      		push r22
 184 006a 7F93      		push r23
 185 006c 8F93      		push r24
 186 006e 9F93      		push r25
 187 0070 AF93      		push r26
 188 0072 BF93      		push r27
 189 0074 CF93      		push r28
 190 0076 DF93      		push r29
 191 0078 EF93      		push r30
 192 007a FF93      		push r31
 193               	/* prologue: Signal */
 194               	/* frame size = 0 */
 195               	/* stack size = 17 */
 196               	.L__stack_usage = 17
 197               	.LM32:
 198 007c 00D0      		rcall SPI_SS_low
 199               	.LM33:
 200 007e 8091 0000 		lds r24,j
 201 0082 C82F      		mov r28,r24
 202 0084 D0E0      		ldi r29,lo8(0)
 203 0086 E091 0000 		lds r30,j
 204 008a F0E0      		ldi r31,lo8(0)
 205 008c E050      		subi r30,lo8(-(btn_state))
 206 008e F040      		sbci r31,hi8(-(btn_state))
 207 0090 8081      		ld r24,Z
 208 0092 00D0      		rcall SPI_transfer
 209 0094 C050      		subi r28,lo8(-(memory_state))
 210 0096 D040      		sbci r29,hi8(-(memory_state))
 211 0098 8883      		st Y,r24
 212               	.LM34:
 213 009a 00D0      		rcall SPI_SS_high
 214               	.LM35:
 215 009c 8091 0000 		lds r24,j
 216 00a0 8530      		cpi r24,lo8(5)
 217 00a2 00F4      		brsh .L11
 218               	.LM36:
 219 00a4 8091 0000 		lds r24,j
 220 00a8 8F5F      		subi r24,lo8(-(1))
 221 00aa 8093 0000 		sts j,r24
 222 00ae 00C0      		rjmp .L12
 223               	.L11:
 224               	.LM37:
 225 00b0 1092 0000 		sts j,__zero_reg__
 226               	.L12:
 227               	.LM38:
 228 00b4 8091 0000 		lds r24,refresh_flag
 229 00b8 8F5F      		subi r24,lo8(-(1))
 230 00ba 8093 0000 		sts refresh_flag,r24
 231               	/* epilogue start */
 232               	.LM39:
 233 00be FF91      		pop r31
 234 00c0 EF91      		pop r30
 235 00c2 DF91      		pop r29
 236 00c4 CF91      		pop r28
 237 00c6 BF91      		pop r27
 238 00c8 AF91      		pop r26
 239 00ca 9F91      		pop r25
 240 00cc 8F91      		pop r24
 241 00ce 7F91      		pop r23
 242 00d0 6F91      		pop r22
 243 00d2 5F91      		pop r21
 244 00d4 4F91      		pop r20
 245 00d6 3F91      		pop r19
 246 00d8 2F91      		pop r18
 247 00da 0F90      		pop r0
 248 00dc 0FBE      		out __SREG__,r0
 249 00de 0F90      		pop r0
 250 00e0 1F90      		pop __zero_reg__
 251 00e2 1895      		reti
 252               	.LFE7:
 254               		.data
 255               	.LC0:
 256 0000 4D65 6368 		.string	"Mechatronika"
 256      6174 726F 
 256      6E69 6B61 
 256      00
 257               	.LC1:
 258 000d 4169 522C 		.string	"AiR, gr.IV"
 258      2067 722E 
 258      4956 00
 259               		.text
 260               	.global	lcd_welcome
 262               	lcd_welcome:
 263               	.LFB9:
 264               	.LM40:
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	/* stack size = 0 */
 268               	.L__stack_usage = 0
 269               	.LM41:
 270 00e4 00D0      		rcall lcd_cls
 271               	.LM42:
 272 00e6 80E0      		ldi r24,lo8(0)
 273 00e8 62E0      		ldi r22,lo8(2)
 274 00ea 00D0      		rcall lcd_locate
 275               	.LM43:
 276 00ec 80E0      		ldi r24,lo8(.LC0)
 277 00ee 90E0      		ldi r25,hi8(.LC0)
 278 00f0 00D0      		rcall lcd_str
 279               	.LM44:
 280 00f2 81E0      		ldi r24,lo8(1)
 281 00f4 63E0      		ldi r22,lo8(3)
 282 00f6 00D0      		rcall lcd_locate
 283               	.LM45:
 284 00f8 80E0      		ldi r24,lo8(.LC1)
 285 00fa 90E0      		ldi r25,hi8(.LC1)
 286 00fc 00D0      		rcall lcd_str
 287               	/* epilogue start */
 288               	.LM46:
 289 00fe 0895      		ret
 290               	.LFE9:
 292               		.data
 293               	.LC2:
 294 0018 5354 00   		.string	"ST"
 295               	.LC3:
 296 001b 4D4F 00   		.string	"MO"
 297               		.text
 298               	.global	lcd_debug
 300               	lcd_debug:
 301               	.LFB10:
 302               	.LM47:
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305               	/* stack size = 0 */
 306               	.L__stack_usage = 0
 307               	.LM48:
 308 0100 00D0      		rcall lcd_cls
 309               	.LM49:
 310 0102 80E0      		ldi r24,lo8(0)
 311 0104 60E0      		ldi r22,lo8(0)
 312 0106 00D0      		rcall lcd_locate
 313               	.LM50:
 314 0108 2091 0000 		lds r18,btn_state
 315 010c 81E0      		ldi r24,lo8(1)
 316 010e 90E0      		ldi r25,hi8(1)
 317 0110 2130      		cpi r18,lo8(1)
 318 0112 01F0      		breq .L15
 319 0114 80E0      		ldi r24,lo8(0)
 320 0116 90E0      		ldi r25,hi8(0)
 321               	.L15:
 322 0118 00D0      		rcall lcd_int
 323               	.LM51:
 324 011a 80E0      		ldi r24,lo8(0)
 325 011c 61E0      		ldi r22,lo8(1)
 326 011e 00D0      		rcall lcd_locate
 327               	.LM52:
 328 0120 2091 0000 		lds r18,btn_state+1
 329 0124 81E0      		ldi r24,lo8(1)
 330 0126 90E0      		ldi r25,hi8(1)
 331 0128 2130      		cpi r18,lo8(1)
 332 012a 01F0      		breq .L16
 333 012c 80E0      		ldi r24,lo8(0)
 334 012e 90E0      		ldi r25,hi8(0)
 335               	.L16:
 336 0130 00D0      		rcall lcd_int
 337               	.LM53:
 338 0132 80E0      		ldi r24,lo8(0)
 339 0134 62E0      		ldi r22,lo8(2)
 340 0136 00D0      		rcall lcd_locate
 341               	.LM54:
 342 0138 2091 0000 		lds r18,btn_state+2
 343 013c 81E0      		ldi r24,lo8(1)
 344 013e 90E0      		ldi r25,hi8(1)
 345 0140 2130      		cpi r18,lo8(1)
 346 0142 01F0      		breq .L17
 347 0144 80E0      		ldi r24,lo8(0)
 348 0146 90E0      		ldi r25,hi8(0)
 349               	.L17:
 350 0148 00D0      		rcall lcd_int
 351               	.LM55:
 352 014a 80E0      		ldi r24,lo8(0)
 353 014c 63E0      		ldi r22,lo8(3)
 354 014e 00D0      		rcall lcd_locate
 355               	.LM56:
 356 0150 2091 0000 		lds r18,btn_state+3
 357 0154 81E0      		ldi r24,lo8(1)
 358 0156 90E0      		ldi r25,hi8(1)
 359 0158 2130      		cpi r18,lo8(1)
 360 015a 01F0      		breq .L18
 361 015c 80E0      		ldi r24,lo8(0)
 362 015e 90E0      		ldi r25,hi8(0)
 363               	.L18:
 364 0160 00D0      		rcall lcd_int
 365               	.LM57:
 366 0162 80E0      		ldi r24,lo8(0)
 367 0164 64E0      		ldi r22,lo8(4)
 368 0166 00D0      		rcall lcd_locate
 369               	.LM58:
 370 0168 2091 0000 		lds r18,btn_state+4
 371 016c 81E0      		ldi r24,lo8(1)
 372 016e 90E0      		ldi r25,hi8(1)
 373 0170 2130      		cpi r18,lo8(1)
 374 0172 01F0      		breq .L19
 375 0174 80E0      		ldi r24,lo8(0)
 376 0176 90E0      		ldi r25,hi8(0)
 377               	.L19:
 378 0178 00D0      		rcall lcd_int
 379               	.LM59:
 380 017a 80E0      		ldi r24,lo8(0)
 381 017c 65E0      		ldi r22,lo8(5)
 382 017e 00D0      		rcall lcd_locate
 383               	.LM60:
 384 0180 8091 0000 		lds r24,btn_state+5
 385 0184 8130      		cpi r24,lo8(1)
 386 0186 01F0      		breq .L21
 387               	.LM61:
 388 0188 8091 0000 		lds r24,btn_state+5
 389 018c 8230      		cpi r24,lo8(2)
 390 018e 01F4      		brne .L22
 391               	.LM62:
 392 0190 82E0      		ldi r24,lo8(2)
 393 0192 90E0      		ldi r25,hi8(2)
 394 0194 00C0      		rjmp .L20
 395               	.L21:
 396 0196 81E0      		ldi r24,lo8(1)
 397 0198 90E0      		ldi r25,hi8(1)
 398 019a 00C0      		rjmp .L20
 399               	.L22:
 400 019c 80E0      		ldi r24,lo8(0)
 401 019e 90E0      		ldi r25,hi8(0)
 402               	.L20:
 403               	.LM63:
 404 01a0 00D0      		rcall lcd_int
 405               	.LM64:
 406 01a2 80E0      		ldi r24,lo8(0)
 407 01a4 67E0      		ldi r22,lo8(7)
 408 01a6 00D0      		rcall lcd_locate
 409               	.LM65:
 410 01a8 80E0      		ldi r24,lo8(.LC2)
 411 01aa 90E0      		ldi r25,hi8(.LC2)
 412 01ac 00D0      		rcall lcd_str
 413               	.LM66:
 414 01ae 80E0      		ldi r24,lo8(0)
 415 01b0 69E0      		ldi r22,lo8(9)
 416 01b2 00D0      		rcall lcd_locate
 417               	.LM67:
 418 01b4 8091 0000 		lds r24,memory_state
 419 01b8 90E0      		ldi r25,lo8(0)
 420 01ba 00D0      		rcall lcd_int
 421               	.LM68:
 422 01bc 80E0      		ldi r24,lo8(0)
 423 01be 6BE0      		ldi r22,lo8(11)
 424 01c0 00D0      		rcall lcd_locate
 425               	.LM69:
 426 01c2 80E0      		ldi r24,lo8(.LC3)
 427 01c4 90E0      		ldi r25,hi8(.LC3)
 428 01c6 00D0      		rcall lcd_str
 429               	.LM70:
 430 01c8 80E0      		ldi r24,lo8(0)
 431 01ca 6DE0      		ldi r22,lo8(13)
 432 01cc 00D0      		rcall lcd_locate
 433               	.LM71:
 434 01ce 8091 0000 		lds r24,memory_state+1
 435 01d2 90E0      		ldi r25,lo8(0)
 436 01d4 00D0      		rcall lcd_int
 437               	.LM72:
 438 01d6 81E0      		ldi r24,lo8(1)
 439 01d8 60E0      		ldi r22,lo8(0)
 440 01da 00D0      		rcall lcd_locate
 441               	.LM73:
 442 01dc 8091 0000 		lds r24,memory_state+2
 443 01e0 90E0      		ldi r25,lo8(0)
 444 01e2 00D0      		rcall lcd_int
 445               	.LM74:
 446 01e4 81E0      		ldi r24,lo8(1)
 447 01e6 63E0      		ldi r22,lo8(3)
 448 01e8 00D0      		rcall lcd_locate
 449               	.LM75:
 450 01ea 8091 0000 		lds r24,memory_state+3
 451 01ee 90E0      		ldi r25,lo8(0)
 452 01f0 00D0      		rcall lcd_int
 453               	.LM76:
 454 01f2 81E0      		ldi r24,lo8(1)
 455 01f4 66E0      		ldi r22,lo8(6)
 456 01f6 00D0      		rcall lcd_locate
 457               	.LM77:
 458 01f8 8091 0000 		lds r24,memory_state+4
 459 01fc 90E0      		ldi r25,lo8(0)
 460 01fe 00D0      		rcall lcd_int
 461               	.LM78:
 462 0200 81E0      		ldi r24,lo8(1)
 463 0202 69E0      		ldi r22,lo8(9)
 464 0204 00D0      		rcall lcd_locate
 465               	.LM79:
 466 0206 8091 0000 		lds r24,memory_state+5
 467 020a 90E0      		ldi r25,lo8(0)
 468 020c 00D0      		rcall lcd_int
 469               	/* epilogue start */
 470               	.LM80:
 471 020e 0895      		ret
 472               	.LFE10:
 474               	.global	main
 476               	main:
 477               	.LFB8:
 478               	.LM81:
 479 0210 FF92      		push r15
 480 0212 0F93      		push r16
 481 0214 1F93      		push r17
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	/* stack size = 3 */
 485               	.L__stack_usage = 3
 486               	.LM82:
 487 0216 00D0      		rcall controls_init
 488               	.LM83:
 489 0218 00D0      		rcall sensors_init
 490               	.LM84:
 491 021a 00D0      		rcall Timer2_init
 492               	.LM85:
 493 021c 00D0      		rcall SPI_init
 494               	.LM86:
 495 021e 83E3      		ldi r24,lo8(51)
 496 0220 90E0      		ldi r25,hi8(51)
 497 0222 00D0      		rcall USART_init
 498               	.LM87:
 499 0224 88E9      		ldi r24,lo8(-104)
 500 0226 81BF      		out 81-32,r24
 501               	.LM88:
 502               	/* #APP */
 503               	 ;  114 "atmega_master.c" 1
 504 0228 7894      		sei
 505               	 ;  0 "" 2
 506               	.LM89:
 507               	/* #NOAPP */
 508 022a 00D0      		rcall lcd_init
 509               	.LM90:
 510 022c 80E8      		ldi r24,lo8(-128)
 511 022e 60E0      		ldi r22,lo8(separator_sign)
 512 0230 70E0      		ldi r23,hi8(separator_sign)
 513 0232 00D0      		rcall lcd_defchar
 514               	.LM91:
 515 0234 00D0      		rcall lcd_welcome
 516               	.LM92:
 517 0236 11E0      		ldi r17,lo8(1)
 518               	.LM93:
 519 0238 82E0      		ldi r24,lo8(2)
 520 023a F82E      		mov r15,r24
 521               	.LM94:
 522 023c 00E5      		ldi r16,lo8(80)
 523               	.L39:
 524               	.LM95:
 525 023e B099      		sbic 54-32,0
 526 0240 00C0      		rjmp .L24
 527               	.LM96:
 528 0242 1093 0000 		sts btn_state+5,r17
 529 0246 00C0      		rjmp .L25
 530               	.L24:
 531               	.LM97:
 532 0248 B199      		sbic 54-32,1
 533 024a 00C0      		rjmp .L26
 534               	.LM98:
 535 024c F092 0000 		sts btn_state+5,r15
 536 0250 00C0      		rjmp .L25
 537               	.L26:
 538               	.LM99:
 539 0252 1092 0000 		sts btn_state+5,__zero_reg__
 540               	.L25:
 541               	.LM100:
 542 0256 9899      		sbic 51-32,0
 543 0258 00C0      		rjmp .L27
 544               	.LM101:
 545 025a 1093 0000 		sts btn_state,r17
 546 025e 00C0      		rjmp .L28
 547               	.L27:
 548               	.LM102:
 549 0260 9999      		sbic 51-32,1
 550 0262 00C0      		rjmp .L29
 551               	.LM103:
 552 0264 1093 0000 		sts btn_state+1,r17
 553 0268 00C0      		rjmp .L28
 554               	.L29:
 555               	.LM104:
 556 026a 9A99      		sbic 51-32,2
 557 026c 00C0      		rjmp .L30
 558               	.LM105:
 559 026e 1092 0000 		sts btn_state+2,__zero_reg__
 560 0272 00C0      		rjmp .L28
 561               	.L30:
 562               	.LM106:
 563 0274 9B99      		sbic 51-32,3
 564 0276 00C0      		rjmp .L31
 565               	.LM107:
 566 0278 1092 0000 		sts btn_state+3,__zero_reg__
 567 027c 00C0      		rjmp .L28
 568               	.L31:
 569               	.LM108:
 570 027e 9C9B      		sbis 51-32,4
 571 0280 00C0      		rjmp .L32
 572               	.LVL2:
 573               	.LBB2:
 574               	.LM109:
 575 0282 1092 0000 		sts btn_state,__zero_reg__
 576               	.LVL3:
 577 0286 1092 0000 		sts btn_state+1,__zero_reg__
 578               	.LVL4:
 579 028a 1092 0000 		sts btn_state+2,__zero_reg__
 580               	.LVL5:
 581 028e 1092 0000 		sts btn_state+3,__zero_reg__
 582               	.LVL6:
 583               	.L32:
 584               	.LBE2:
 585               	.LM110:
 586 0292 1092 0000 		sts btn_state+4,__zero_reg__
 587               	.L28:
 588               	.LM111:
 589 0296 8091 0000 		lds r24,refresh_flag
 590 029a 602F      		mov r22,r16
 591 029c 00D0      		rcall __udivmodqi4
 592 029e 9923      		tst r25
 593 02a0 01F4      		brne .L33
 594               	.LM112:
 595 02a2 8091 0000 		lds r24,memory_state
 596               	.LM113:
 597 02a6 00D0      		rcall lcd_debug
 598               	.L33:
 599               	.LM114:
 600 02a8 8091 0000 		lds r24,refresh_flag
 601               	.LM115:
 602 02ac 8091 0000 		lds r24,refresh_flag
 603 02b0 8F3F      		cpi r24,lo8(-1)
 604 02b2 01F4      		brne .L39
 605               	.LM116:
 606 02b4 1092 0000 		sts refresh_flag,__zero_reg__
 607 02b8 00C0      		rjmp .L39
 608               	.LFE8:
 610               		.data
 611               	.LC4:
 612 001e 5345 4E53 		.string	"SENS"
 612      00
 613               	.LC5:
 614 0023 4300      		.string	"C"
 615               	.LC6:
 616 0025 4C00      		.string	"L"
 617               	.LC7:
 618 0027 2000      		.string	" "
 619               	.LC8:
 620 0029 4D4F 4445 		.string	"MODE"
 620      00
 621               	.LC9:
 622 002e 4954 00   		.string	"IT"
 623               	.LC10:
 624 0031 4C4E 00   		.string	"LN"
 625               	.LC11:
 626 0034 5350 4400 		.string	"SPD"
 627               	.LC12:
 628 0038 8000      		.string	"\200"
 629               		.text
 630               	.global	lcd_refresh
 632               	lcd_refresh:
 633               	.LFB11:
 634               	.LM117:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637               	/* stack size = 0 */
 638               	.L__stack_usage = 0
 639               	.LM118:
 640 02ba 00D0      		rcall lcd_cls
 641               	.LM119:
 642 02bc 80E0      		ldi r24,lo8(0)
 643 02be 60E0      		ldi r22,lo8(0)
 644 02c0 00D0      		rcall lcd_locate
 645               	.LM120:
 646 02c2 80E0      		ldi r24,lo8(.LC4)
 647 02c4 90E0      		ldi r25,hi8(.LC4)
 648 02c6 00D0      		rcall lcd_str
 649               	.LM121:
 650 02c8 80E0      		ldi r24,lo8(0)
 651 02ca 64E0      		ldi r22,lo8(4)
 652 02cc 00D0      		rcall lcd_locate
 653               	.LM122:
 654 02ce 8091 0000 		lds r24,btn_state
 655 02d2 8130      		cpi r24,lo8(1)
 656 02d4 01F4      		brne .L41
 657               	.LM123:
 658 02d6 80E0      		ldi r24,lo8(.LC5)
 659 02d8 90E0      		ldi r25,hi8(.LC5)
 660 02da 00C0      		rjmp .L44
 661               	.L41:
 662               	.LM124:
 663 02dc 8091 0000 		lds r24,btn_state+1
 664 02e0 8130      		cpi r24,lo8(1)
 665 02e2 01F4      		brne .L43
 666               	.LM125:
 667 02e4 80E0      		ldi r24,lo8(.LC6)
 668 02e6 90E0      		ldi r25,hi8(.LC6)
 669 02e8 00C0      		rjmp .L44
 670               	.L43:
 671               	.LM126:
 672 02ea 80E0      		ldi r24,lo8(.LC7)
 673 02ec 90E0      		ldi r25,hi8(.LC7)
 674               	.L44:
 675 02ee 00D0      		rcall lcd_str
 676               	.LM127:
 677 02f0 80E0      		ldi r24,lo8(0)
 678 02f2 66E0      		ldi r22,lo8(6)
 679 02f4 00D0      		rcall lcd_locate
 680               	.LM128:
 681 02f6 80E0      		ldi r24,lo8(.LC8)
 682 02f8 90E0      		ldi r25,hi8(.LC8)
 683 02fa 00D0      		rcall lcd_str
 684               	.LM129:
 685 02fc 80E0      		ldi r24,lo8(0)
 686 02fe 6AE0      		ldi r22,lo8(10)
 687 0300 00D0      		rcall lcd_locate
 688               	.LM130:
 689 0302 8091 0000 		lds r24,memory_state+1
 690 0306 90E0      		ldi r25,lo8(0)
 691 0308 00D0      		rcall lcd_int
 692               	.LM131:
 693 030a 81E0      		ldi r24,lo8(1)
 694 030c 60E0      		ldi r22,lo8(0)
 695 030e 00D0      		rcall lcd_locate
 696               	.LM132:
 697 0310 80E0      		ldi r24,lo8(.LC9)
 698 0312 90E0      		ldi r25,hi8(.LC9)
 699 0314 00D0      		rcall lcd_str
 700               	.LM133:
 701 0316 81E0      		ldi r24,lo8(1)
 702 0318 62E0      		ldi r22,lo8(2)
 703 031a 00D0      		rcall lcd_locate
 704               	.LM134:
 705 031c 8091 0000 		lds r24,memory_state+3
 706 0320 90E0      		ldi r25,lo8(0)
 707 0322 00D0      		rcall lcd_int
 708               	.LM135:
 709 0324 81E0      		ldi r24,lo8(1)
 710 0326 66E0      		ldi r22,lo8(6)
 711 0328 00D0      		rcall lcd_locate
 712               	.LM136:
 713 032a 80E0      		ldi r24,lo8(.LC10)
 714 032c 90E0      		ldi r25,hi8(.LC10)
 715 032e 00D0      		rcall lcd_str
 716               	.LM137:
 717 0330 81E0      		ldi r24,lo8(1)
 718 0332 68E0      		ldi r22,lo8(8)
 719 0334 00D0      		rcall lcd_locate
 720               	.LM138:
 721 0336 8091 0000 		lds r24,memory_state+4
 722 033a 90E0      		ldi r25,lo8(0)
 723 033c 00D0      		rcall lcd_int
 724               	.LM139:
 725 033e 80E0      		ldi r24,lo8(0)
 726 0340 6DE0      		ldi r22,lo8(13)
 727 0342 00D0      		rcall lcd_locate
 728               	.LM140:
 729 0344 80E0      		ldi r24,lo8(.LC11)
 730 0346 90E0      		ldi r25,hi8(.LC11)
 731 0348 00D0      		rcall lcd_str
 732               	.LM141:
 733 034a 81E0      		ldi r24,lo8(1)
 734 034c 6DE0      		ldi r22,lo8(13)
 735 034e 00D0      		rcall lcd_locate
 736               	.LM142:
 737 0350 8091 0000 		lds r24,memory_state+5
 738 0354 90E0      		ldi r25,lo8(0)
 739 0356 00D0      		rcall lcd_int
 740               	.LM143:
 741 0358 80E0      		ldi r24,lo8(0)
 742 035a 65E0      		ldi r22,lo8(5)
 743 035c 00D0      		rcall lcd_locate
 744               	.LM144:
 745 035e 80E0      		ldi r24,lo8(.LC12)
 746 0360 90E0      		ldi r25,hi8(.LC12)
 747 0362 00D0      		rcall lcd_str
 748               	.LM145:
 749 0364 80E0      		ldi r24,lo8(0)
 750 0366 6BE0      		ldi r22,lo8(11)
 751 0368 00D0      		rcall lcd_locate
 752               	.LM146:
 753 036a 80E0      		ldi r24,lo8(.LC12)
 754 036c 90E0      		ldi r25,hi8(.LC12)
 755 036e 00D0      		rcall lcd_str
 756               	.LM147:
 757 0370 81E0      		ldi r24,lo8(1)
 758 0372 65E0      		ldi r22,lo8(5)
 759 0374 00D0      		rcall lcd_locate
 760               	.LM148:
 761 0376 80E0      		ldi r24,lo8(.LC12)
 762 0378 90E0      		ldi r25,hi8(.LC12)
 763 037a 00D0      		rcall lcd_str
 764               	.LM149:
 765 037c 81E0      		ldi r24,lo8(1)
 766 037e 6BE0      		ldi r22,lo8(11)
 767 0380 00D0      		rcall lcd_locate
 768               	.LM150:
 769 0382 80E0      		ldi r24,lo8(.LC12)
 770 0384 90E0      		ldi r25,hi8(.LC12)
 771 0386 00D0      		rcall lcd_str
 772               	.LM151:
 773 0388 80E0      		ldi r24,lo8(0)
 774 038a 6CE0      		ldi r22,lo8(12)
 775 038c 00D0      		rcall lcd_locate
 776               	.LM152:
 777 038e 80E0      		ldi r24,lo8(.LC7)
 778 0390 90E0      		ldi r25,hi8(.LC7)
 779 0392 00D0      		rcall lcd_str
 780               	.LM153:
 781 0394 81E0      		ldi r24,lo8(1)
 782 0396 6CE0      		ldi r22,lo8(12)
 783 0398 00D0      		rcall lcd_locate
 784               	.LM154:
 785 039a 80E0      		ldi r24,lo8(.LC7)
 786 039c 90E0      		ldi r25,hi8(.LC7)
 787 039e 00D0      		rcall lcd_str
 788               	/* epilogue start */
 789               	.LM155:
 790 03a0 0895      		ret
 791               	.LFE11:
 793               		.data
 794               	.LC13:
 795 003a 0D0A 2323 		.string	"\r\n#### Report ####"
 795      2323 2052 
 795      6570 6F72 
 795      7420 2323 
 795      2323 00
 796               		.text
 797               	.global	USART_send_report
 799               	USART_send_report:
 800               	.LFB12:
 801               	.LM156:
 802               	/* prologue: function */
 803               	/* frame size = 0 */
 804               	/* stack size = 0 */
 805               	.L__stack_usage = 0
 806               	.LM157:
 807 03a2 80E0      		ldi r24,lo8(.LC13)
 808 03a4 90E0      		ldi r25,hi8(.LC13)
 809 03a6 00D0      		rcall USART_string
 810               	/* epilogue start */
 811               	.LM158:
 812 03a8 0895      		ret
 813               	.LFE12:
 815               	.global	btn_state
 816               	.global	btn_state
 817               		.section .bss
 820               	btn_state:
 821 0000 0000 0000 		.skip 6,0
 821      0000 
 822               	.global	memory_state
 823               	.global	memory_state
 826               	memory_state:
 827 0006 0000 0000 		.skip 6,0
 827      0000 
 828               	.global	separator_sign
 829               		.data
 832               	separator_sign:
 833 004d 04        		.byte	4
 834 004e 04        		.byte	4
 835 004f 04        		.byte	4
 836 0050 04        		.byte	4
 837 0051 04        		.byte	4
 838 0052 04        		.byte	4
 839 0053 04        		.byte	4
 840 0054 04        		.byte	4
 841               	.global	refresh_flag
